EXPORTER_V5
GEOMOBJECT_COUNT = 2
0.627564 0.991336
0.62318 0.980321
0.59917 0.978015
0.59917 0.978015
0.627564 0.991336
0.627877 0.966014
0.604699 0.962272
0.59917 0.978015
0.59917 0.978015
0.62318 0.980321
0.627877 0.966014
0.579096 0.959751
0.59917 0.978015
0.435547 0.989347
0.437114 0.980618
0.427335 0.981749
0.455862 0.981749
0.457583 0.992969
0.434803 0.964544
0.425562 0.965827
0.427335 0.981749
0.427335 0.981749
0.434803 0.964544
0.414243 0.968107
0.41521 0.983575
0.427335 0.981749
0.427335 0.981749
0.425562 0.965827
0.414243 0.968107
0.41581 0.993978
0.427335 0.981749
0.41521 0.983575
0.41581 0.993978
0.658528 0.971594
0.658351 0.982393
0.679228 0.977268
0.679228 0.977268
0.671789 0.962838
0.658528 0.971594
0.660463 0.989473
0.677566 0.990817
0.679228 0.977268
0.679228 0.977268
0.658351 0.982393
0.660463 0.989473
0.583131 0.990309
0.580835 0.973744
0.558555 0.977268
0.558555 0.977268
0.560042 0.990817
0.583131 0.990309
0.579629 0.9565
0.558079 0.962838
0.558555 0.977268
0.580835 0.973744
0.579629 0.9565
0.579629 0.9565
0.580835 0.973744
0.612192 0.978343
0.612192 0.978343
0.611458 0.964261
0.579629 0.9565
0.583131 0.990309
0.613281 0.991858
0.612192 0.978343
0.612192 0.978343
0.583131 0.990309
0.357685 0.991269
0.361993 0.984589
0.332365 0.978343
0.332365 0.978343
0.334095 0.991858
0.357685 0.991269
0.359563 0.974123
0.339792 0.964261
0.332365 0.978343
0.361993 0.984589
0.359563 0.974123
0.41581 0.993978
0.41521 0.983575
0.40281 0.987089
0.40281 0.987089
0.402972 0.995316
0.414243 0.968107
0.402789 0.972988
0.40281 0.987089
0.40281 0.987089
0.414243 0.968107
0.393329 0.975569
0.392716 0.988886
0.40281 0.987089
0.40281 0.987089
0.393329 0.975569
0.395098 0.99407
0.40281 0.987089
0.500812 0.930296
0.497173 0.945117
0.507463 0.944587
0.507463 0.944587
0.507091 0.929907
0.500812 0.930296
0.494244 0.960947
0.508844 0.960223
0.507463 0.944587
0.507463 0.944587
0.527695 0.957968
0.517117 0.942964
0.507463 0.944587
0.507463 0.944587
0.527695 0.957968
0.512533 0.92907
0.507091 0.929907
0.507463 0.944587
0.517117 0.942964
0.512533 0.92907
0.500654 0.894453
0.501475 0.912326
0.506025 0.913045
0.408202 0.913045
0.41167 0.896526
0.406728 0.894453
0.505886 0.931491
0.510922 0.931204
0.506025 0.913045
0.506025 0.913045
0.501475 0.912326
0.505886 0.931491
0.412366 0.930605
0.413526 0.913691
0.408202 0.913045
0.408202 0.913045
0.412366 0.930605
0.414929 0.90268
0.41167 0.896526
0.408202 0.913045
0.413526 0.913691
0.414929 0.90268
0.414929 0.90268
0.413526 0.913691
0.418745 0.913852
0.418745 0.913852
0.419595 0.897506
0.414929 0.90268
0.412366 0.930605
0.418391 0.930274
0.418745 0.913852
0.418745 0.913852
0.412366 0.930605
0.42367 0.930179
0.423352 0.91421
0.418745 0.913852
0.418745 0.913852
0.418391 0.930274
0.42367 0.930179
0.425403 0.897748
0.419595 0.897506
0.418745 0.913852
0.423352 0.91421
0.425403 0.897748
0.493094 0.897748
0.491742 0.91421
0.4971 0.915446
0.4971 0.915446
0.500716 0.900048
0.493094 0.897748
0.487415 0.930179
0.493365 0.930286
0.4971 0.915446
0.4971 0.915446
0.487415 0.930179
0.500812 0.930296
0.503882 0.916325
0.4971 0.915446
0.4971 0.915446
0.500812 0.930296
0.505364 0.905895
0.500716 0.900048
0.4971 0.915446
0.503882 0.916325
0.505364 0.905895
0.505364 0.905895
0.503882 0.916325
0.509578 0.915611
0.509578 0.915611
0.511045 0.900274
0.505364 0.905895
0.500812 0.930296
0.507091 0.929907
0.509578 0.915611
0.509578 0.915611
0.512533 0.92907
0.513875 0.91433
0.509578 0.915611
0.509578 0.915611
0.512533 0.92907
0.517902 0.897895
0.511045 0.900274
0.509578 0.915611
0.513875 0.91433
0.517902 0.897895
0.574111 0.897895
0.575717 0.91433
0.580405 0.913511
0.580405 0.913511
0.579565 0.896966
0.574111 0.897895
0.574767 0.92907
0.580619 0.927739
0.580405 0.913511
0.580405 0.913511
0.574767 0.92907
0.587729 0.926886
0.585869 0.91292
0.580405 0.913511
0.580405 0.913511
0.580619 0.927739
0.587729 0.926886
0.584155 0.901849
0.579565 0.896966
0.580405 0.913511
0.585869 0.91292
0.584155 0.901849
0.483919 0.893845
0.48696 0.911928
0.494039 0.911941
0.494039 0.911941
0.491942 0.893525
0.483919 0.893845
0.4876 0.928995
0.497074 0.930883
0.494039 0.911941
0.494039 0.911941
0.48696 0.911928
0.4876 0.928995
0.505886 0.931491
0.501475 0.912326
0.494039 0.911941
0.494039 0.911941
0.497074 0.930883
0.505886 0.931491
0.500654 0.894453
0.491942 0.893525
0.494039 0.911941
0.500654 0.894453
0.434803 0.964544
0.428904 0.947344
0.421622 0.948134
0.421622 0.948134
0.425562 0.965827
0.42367 0.930179
0.418391 0.930274
0.421622 0.948134
0.421622 0.948134
0.412366 0.930605
0.41295 0.949597
0.421622 0.948134
0.421622 0.948134
0.414243 0.968107
0.421622 0.948134
0.505894 0.971589
0.51666 0.970948
0.502019 0.952925
0.502019 0.952925
0.493708 0.963526
0.529427 0.975569
0.516409 0.954827
0.502019 0.952925
0.502019 0.952925
0.505886 0.931491
0.497074 0.930883
0.502019 0.952925
0.502019 0.952925
0.4876 0.928995
0.484607 0.945443
0.502019 0.952925
0.502019 0.952925
0.4876 0.928995
0.472808 0.9602
0.502019 0.952925
0.484607 0.945443
0.472808 0.9602
0.472808 0.9602
0.484607 0.945443
0.473211 0.93893
0.473211 0.93893
0.457961 0.946413
0.4876 0.928995
0.481802 0.927484
0.473211 0.93893
0.473211 0.93893
0.4876 0.928995
0.587729 0.519997
0.587685 0.530854
0.599404 0.526789
0.599404 0.93893
0.595 0.927484
0.587729 0.926886
0.587127 0.548169
0.599404 0.526789
0.587685 0.530854
0.587127 0.548169
0.584155 0.901849
0.585869 0.91292
0.591332 0.912323
0.591332 0.912323
0.587274 0.895518
0.584155 0.901849
0.587729 0.926886
0.595 0.927484
0.591332 0.912323
0.591332 0.912323
0.587729 0.926886
0.600342 0.928995
0.595476 0.911928
0.591332 0.912323
0.483483 0.912323
0.592339 0.893845
0.587274 0.895518
0.591332 0.912323
0.592339 0.893845
0.587127 0.548169
0.587685 0.530854
0.576607 0.526272
0.576607 0.526272
0.571944 0.542033
0.587729 0.926886
0.580619 0.927739
0.576607 0.938614
0.576607 0.526272
0.512533 0.92907
0.517117 0.942964
0.526272 0.938614
0.576607 0.526272
0.527695 0.957968
0.526272 0.938614
0.582976 0.639463
0.561858 0.636649
0.559265 0.656835
0.559265 0.656835
0.580676 0.660977
0.582976 0.639463
0.627877 0.966014
0.645887 0.969734
0.656835 0.955645
0.656835 0.955645
0.627877 0.966014
0.658528 0.971594
0.671789 0.962838
0.656835 0.955645
0.656835 0.955645
0.645887 0.969734
0.658528 0.971594
0.579629 0.678236
0.580676 0.660977
0.559265 0.656835
0.579629 0.678236
0.637264 0.609765
0.612361 0.626293
0.611678 0.645157
0.611678 0.645157
0.638285 0.625437
0.637264 0.609765
0.582976 0.639463
0.580676 0.660977
0.611678 0.645157
0.611678 0.645157
0.579629 0.678236
0.611458 0.660208
0.611678 0.645157
0.611678 0.645157
0.631497 0.640437
0.638285 0.625437
0.611678 0.645157
0.631497 0.640437
0.627877 0.966014
0.62318 0.980321
0.641287 0.982596
0.641287 0.982596
0.645887 0.969734
0.627564 0.991336
0.646556 0.991912
0.641287 0.982596
0.641287 0.982596
0.627564 0.991336
0.660463 0.989473
0.658351 0.982393
0.641287 0.982596
0.641287 0.982596
0.646556 0.991912
0.660463 0.989473
0.658528 0.971594
0.641287 0.982596
0.363055 0.609503
0.355062 0.602509
0.353487 0.617882
0.353487 0.617882
0.362064 0.626048
0.363055 0.609503
0.390235 0.971607
0.374563 0.973507
0.382118 0.986005
0.382118 0.986005
0.359563 0.974123
0.361993 0.984589
0.382118 0.986005
0.382118 0.986005
0.357685 0.991269
0.373952 0.994105
0.382118 0.986005
0.357685 0.991269
0.412308 0.656223
0.38515 0.635726
0.385873 0.653487
0.385873 0.653487
0.414644 0.674957
0.412308 0.656223
0.363055 0.609503
0.362064 0.626048
0.385873 0.653487
0.385873 0.653487
0.36812 0.642315
0.386719 0.665905
0.385873 0.653487
0.385873 0.653487
0.416869 0.687331
0.414644 0.674957
0.385873 0.653487
0.416869 0.687331
0.45119 0.627564
0.43549 0.64604
0.438106 0.665213
0.438106 0.665213
0.453517 0.646556
0.412308 0.656223
0.414644 0.674957
0.438106 0.665213
0.438106 0.665213
0.416869 0.687331
0.439958 0.677566
0.438106 0.665213
0.438106 0.665213
0.450463 0.660463
0.438106 0.665213
0.431362 0.856012
0.421322 0.855137
0.417854 0.879876
0.417854 0.879876
0.427276 0.879105
0.431362 0.856012
0.411304 0.852633
0.409397 0.874996
0.417854 0.879876
0.417854 0.879876
0.411304 0.852633
0.406728 0.894453
0.41167 0.896526
0.417854 0.879876
0.417854 0.879876
0.409397 0.874996
0.406728 0.894453
0.414929 0.90268
0.419595 0.897506
0.417854 0.879876
0.417854 0.879876
0.425403 0.897748
0.427276 0.879105
0.417854 0.879876
0.425403 0.897748
0.501855 0.852633
0.487985 0.851418
0.489812 0.873062
0.489812 0.873062
0.500901 0.874996
0.474795 0.851799
0.479707 0.87435
0.489812 0.873062
0.489812 0.873062
0.474795 0.851799
0.483919 0.893845
0.491942 0.893525
0.489812 0.873062
0.489812 0.873062
0.479707 0.87435
0.483919 0.893845
0.500654 0.894453
0.489812 0.873062
0.526998 0.855336
0.509632 0.856935
0.507613 0.882471
0.507613 0.882471
0.521374 0.878913
0.526998 0.855336
0.492812 0.856012
0.494298 0.879105
0.507613 0.882471
0.507613 0.882471
0.493094 0.897748
0.500716 0.900048
0.507613 0.882471
0.507613 0.882471
0.505364 0.905895
0.511045 0.900274
0.507613 0.882471
0.507613 0.882471
0.517902 0.897895
0.521374 0.878913
0.507613 0.882471
0.517902 0.897895
0.588605 0.851799
0.579444 0.854085
0.581699 0.879137
0.581699 0.879137
0.589885 0.87435
0.56994 0.855336
0.573018 0.878913
0.581699 0.879137
0.581699 0.879137
0.574111 0.897895
0.579565 0.896966
0.581699 0.879137
0.581699 0.879137
0.584155 0.901849
0.587274 0.895518
0.581699 0.879137
0.581699 0.879137
0.592339 0.893845
0.581699 0.879137
0.458452 0.672274
0.449222 0.669579
0.444862 0.696649
0.444862 0.696649
0.454677 0.699214
0.458452 0.672274
0.439814 0.666587
0.434821 0.693517
0.444862 0.696649
0.444862 0.696649
0.439814 0.666587
0.431119 0.713955
0.441616 0.717253
0.444862 0.696649
0.444862 0.696649
0.434821 0.693517
0.431119 0.713955
0.451854 0.719751
0.454677 0.699214
0.444862 0.696649
0.451854 0.719751
0.54143 0.670905
0.527941 0.672458
0.527559 0.698856
0.527559 0.698856
0.542002 0.696827
0.54143 0.670905
0.514432 0.672274
0.51312 0.699214
0.527559 0.698856
0.527559 0.698856
0.513034 0.719751
0.52841 0.718949
0.527559 0.698856
0.527559 0.698856
0.543806 0.716499
0.542002 0.696827
0.527559 0.698856
0.543806 0.716499
0.56089 0.666173
0.551487 0.668391
0.556043 0.69438
0.556043 0.69438
0.566078 0.6925
0.56089 0.666173
0.541907 0.670905
0.545781 0.696827
0.556043 0.69438
0.556043 0.69438
0.548665 0.716499
0.559418 0.714056
0.556043 0.69438
0.556043 0.69438
0.569912 0.712412
0.566078 0.6925
0.556043 0.69438
0.569912 0.712412
0.480976 0.666587
0.472139 0.665512
0.472427 0.692173
0.472427 0.692173
0.481908 0.693517
0.463283 0.666173
0.46295 0.6925
0.472427 0.692173
0.472427 0.692173
0.461313 0.712412
0.471508 0.71236
0.472427 0.692173
0.472427 0.692173
0.481723 0.713955
0.472427 0.692173
0.447882 0.107392
0.458908 0.0798734
0.448192 0.069355
0.52277 0.069355
0.506929 0.0796402
0.539903 0.0526701
0.522201 0.048889
0.52277 0.069355
0.448192 0.069355
0.496779 0.048317
0.52277 0.069355
0.621875 0.172674
0.624143 0.163528
0.615355 0.161581
0.615355 0.161581
0.608229 0.167457
0.621875 0.172674
0.621813 0.152278
0.610852 0.152004
0.615355 0.161581
0.615355 0.161581
0.596725 0.155278
0.615355 0.161581
0.596725 0.155278
0.456896 0.172674
0.459696 0.182652
0.478736 0.185039
0.478736 0.185039
0.475319 0.175193
0.465318 0.196164
0.482571 0.193278
0.478736 0.185039
0.478736 0.185039
0.465318 0.196164
0.501775 0.19287
0.494431 0.184712
0.478736 0.185039
0.478736 0.185039
0.501775 0.19287
0.49189 0.175888
0.478736 0.185039
0.494431 0.184712
0.49189 0.175888
0.582015 0.0829273
0.604198 0.0672357
0.597241 0.0633188
0.597241 0.0633188
0.572757 0.0730191
0.582015 0.0829273
0.62206 0.0570166
0.615788 0.0528512
0.597241 0.0633188
0.597241 0.0633188
0.604198 0.0672357
0.62206 0.0570166
0.604981 0.0472965
0.590381 0.0599648
0.597241 0.0633188
0.597241 0.0633188
0.604981 0.0472965
0.567774 0.0664687
0.597241 0.0633188
0.590381 0.0599648
0.567774 0.0664687
0.582015 0.0829273
0.55346 0.0887581
0.559551 0.10519
0.559551 0.10519
0.581661 0.10152
0.582015 0.0829273
0.529547 0.0925888
0.538304 0.108098
0.559551 0.10519
0.559551 0.10519
0.529547 0.0925888
0.543158 0.124246
0.564932 0.123118
0.559551 0.10519
0.559551 0.10519
0.543158 0.124246
0.584634 0.119769
0.559551 0.10519
0.564932 0.123118
0.584634 0.119769
0.399524 0.157754
0.387414 0.154495
0.383606 0.163309
0.383606 0.163309
0.390004 0.168998
0.399524 0.157754
0.554613 0.155054
0.548573 0.164876
0.558496 0.163309
0.383606 0.163309
0.387414 0.154495
0.378253 0.155054
0.37785 0.17367
0.383606 0.163309
0.548573 0.164876
0.546234 0.17367
0.546234 0.17367
0.548573 0.164876
0.527416 0.166125
0.527416 0.166125
0.525714 0.175711
0.554613 0.155054
0.5277 0.161005
0.527416 0.166125
0.527416 0.166125
0.554613 0.155054
0.503422 0.157114
0.5065 0.166928
0.527416 0.166125
0.527416 0.166125
0.506716 0.176054
0.527416 0.166125
0.506716 0.176054
0.407802 0.0796279
0.427055 0.0827153
0.422889 0.0737988
0.422889 0.0737988
0.409872 0.0702178
0.407802 0.0796279
0.44553 0.0760782
0.425807 0.0695044
0.422889 0.0737988
0.422889 0.0737988
0.44553 0.0760782
0.413206 0.0664872
0.409872 0.0702178
0.422889 0.0737988
0.425807 0.0695044
0.413206 0.0664872
0.407802 0.0796279
0.390492 0.0811303
0.3926 0.0999134
0.3926 0.0999134
0.409855 0.101619
0.407802 0.0796279
0.379254 0.0768663
0.385492 0.0984216
0.3926 0.0999134
0.3926 0.0999134
0.385455 0.119456
0.392451 0.120905
0.3926 0.0999134
0.3926 0.0999134
0.385455 0.119456
0.4084 0.123366
0.3926 0.0999134
0.392451 0.120905
0.4084 0.123366
0.4084 0.123366
0.392451 0.120905
0.390542 0.139729
0.390542 0.139729
0.405306 0.142311
0.385455 0.119456
0.383866 0.138585
0.390542 0.139729
0.390542 0.139729
0.378253 0.155054
0.387414 0.154495
0.390542 0.139729
0.390542 0.139729
0.399524 0.157754
0.390542 0.139729
0.584634 0.119769
0.564932 0.123118
0.571578 0.14136
0.571578 0.14136
0.589258 0.138536
0.543158 0.124246
0.550828 0.141713
0.571578 0.14136
0.571578 0.14136
0.560989 0.159647
0.581799 0.159386
0.571578 0.14136
0.571578 0.14136
0.596725 0.155278
0.571578 0.14136
0.49189 0.175888
0.494431 0.184712
0.50004 0.182562
0.50004 0.182562
0.498808 0.17563
0.501775 0.19287
0.506864 0.184795
0.50004 0.182562
0.50004 0.182562
0.506716 0.176054
0.50004 0.182562
0.56508 0.0522641
0.539237 0.0532588
0.545271 0.060935
0.545271 0.060935
0.56608 0.0618389
0.56508 0.0522641
0.505748 0.0552174
0.539764 0.0652736
0.545271 0.060935
0.545271 0.060935
0.539237 0.0532588
0.505748 0.0552174
0.567774 0.0664687
0.56608 0.0618389
0.545271 0.060935
0.567774 0.0664687
0.413206 0.0664872
0.425807 0.0695044
0.422163 0.0621854
0.422163 0.0621854
0.404213 0.0591061
0.413206 0.0664872
0.44553 0.0760782
0.44402 0.0645564
0.422163 0.0621854
0.422163 0.0621854
0.441836 0.0536996
0.418183 0.0519046
0.422163 0.0621854
0.422163 0.0621854
0.441836 0.0536996
0.394972 0.0466756
0.404213 0.0591061
0.422163 0.0621854
0.418183 0.0519046
0.394972 0.0466756
0.441836 0.0536996
0.437527 0.0367576
0.420093 0.038725
0.420093 0.038725
0.418183 0.0519046
0.436621 0.0178607
0.410266 0.0305152
0.420093 0.038725
0.420093 0.038725
0.394972 0.0466756
0.420093 0.038725
0.394972 0.0466756
0.564149 0.0160676
0.534638 0.030977
0.54546 0.0395237
0.54546 0.0395237
0.566317 0.0350748
0.505748 0.0552174
0.539237 0.0532588
0.54546 0.0395237
0.54546 0.0395237
0.505748 0.0552174
0.56508 0.0522641
0.54546 0.0395237
0.56508 0.0522641
0.505748 0.0552174
0.4793 0.0520204
0.479659 0.0717676
0.479659 0.0717676
0.491079 0.0807692
0.505748 0.0552174
0.531943 0.0527647
0.535313 0.0800519
0.546808 0.0717676
0.479659 0.0717676
0.487455 0.107306
0.491079 0.0807692
0.479659 0.0717676
0.546171 0.107306
0.529547 0.0925888
0.519494 0.0767248
0.503689 0.0856555
0.503689 0.0856555
0.508506 0.0992932
0.505748 0.0552174
0.491079 0.0807692
0.503689 0.0856555
0.503689 0.0856555
0.487455 0.107306
0.503689 0.0856555
0.582015 0.0829273
0.606081 0.0818663
0.612119 0.0703422
0.612119 0.0703422
0.604198 0.0672357
0.62154 0.0765569
0.625743 0.064426
0.612119 0.0703422
0.612119 0.0703422
0.62206 0.0570166
0.612119 0.0703422
0.407802 0.0796279
0.409872 0.0702178
0.395667 0.0609441
0.395667 0.0609441
0.391235 0.0650893
0.413206 0.0664872
0.404213 0.0591061
0.395667 0.0609441
0.395667 0.0609441
0.394972 0.0466756
0.382936 0.0516142
0.395667 0.0609441
0.395667 0.0609441
0.37751 0.0561074
0.395667 0.0609441
0.604981 0.0472965
0.586082 0.0502732
0.582747 0.0585465
0.582747 0.0585465
0.590381 0.0599648
0.56508 0.0522641
0.56608 0.0618389
0.582747 0.0585465
0.582747 0.0585465
0.567774 0.0664687
0.582747 0.0585465
0.497647 0.307281
0.495859 0.314291
0.505026 0.313643
0.505026 0.313643
0.504806 0.304862
0.497672 0.322288
0.504896 0.323694
0.505026 0.313643
0.505026 0.313643
0.511829 0.322289
0.513843 0.314265
0.505026 0.313643
0.505026 0.313643
0.511711 0.307231
0.505026 0.313643
0.519688 0.603071
0.517952 0.593377
0.503043 0.5948
0.503043 0.5948
0.519288 0.608594
0.519688 0.603071
0.480276 0.21143
0.479961 0.217896
0.496957 0.214969
0.503043 0.5948
0.517952 0.593377
0.519724 0.58678
0.585845 0.217606
0.587335 0.224397
0.5948 0.214969
0.503043 0.5948
0.503269 0.585161
0.49182 0.585863
0.503043 0.5948
0.503043 0.5948
0.494474 0.585877
0.486543 0.584199
0.503043 0.5948
0.4052 0.214969
0.486675 0.586518
0.487809 0.593716
0.503043 0.5948
0.496957 0.214969
0.513325 0.209331
0.48009 0.205291
0.482664 0.20953
0.503043 0.214969
0.503043 0.5948
0.487809 0.593716
0.48009 0.607175
0.487588 0.609264
0.502367 0.605803
0.503043 0.5948
0.503043 0.5948
0.482664 0.606533
0.487588 0.609264
0.520139 0.616371
0.519288 0.608594
0.503043 0.5948
0.520139 0.616371
0.480312 0.603071
0.484631 0.60619
0.485033 0.593816
0.485033 0.593816
0.482048 0.593377
0.480312 0.603071
0.497524 0.607546
0.497027 0.594569
0.485033 0.593816
0.485033 0.593816
0.484631 0.60619
0.497524 0.607546
0.496558 0.585104
0.484913 0.584395
0.485033 0.593816
0.485033 0.593816
0.497027 0.594569
0.496558 0.585104
0.480276 0.58678
0.485033 0.593816
0.497524 0.607546
0.509746 0.607253
0.509147 0.594088
0.509147 0.594088
0.497027 0.594569
0.497524 0.607546
0.51991 0.607175
0.512191 0.593716
0.509147 0.594088
0.509147 0.594088
0.51991 0.607175
0.513325 0.586518
0.508363 0.584494
0.509147 0.594088
0.509147 0.594088
0.496558 0.585104
0.509147 0.594088
0.51991 0.607175
0.51475 0.619386
0.519209 0.61807
0.519209 0.61807
0.523393 0.612695
0.51991 0.607175
0.510186 0.630792
0.517674 0.624771
0.519209 0.61807
0.519209 0.61807
0.510186 0.630792
0.522418 0.616072
0.523393 0.612695
0.519209 0.61807
0.517674 0.624771
0.522418 0.616072
0.497376 0.6314
0.497559 0.619785
0.484764 0.616391
0.484764 0.616391
0.484431 0.625486
0.497376 0.6314
0.497524 0.607546
0.484631 0.60619
0.484764 0.616391
0.484764 0.616391
0.480312 0.603071
0.480712 0.608594
0.484764 0.616391
0.484764 0.616391
0.479861 0.616371
0.484764 0.616391
0.497376 0.6314
0.497218 0.642503
0.503487 0.642144
0.503487 0.642144
0.504728 0.632362
0.501442 0.649558
0.508043 0.641888
0.503487 0.642144
0.503487 0.642144
0.501442 0.649558
0.510186 0.630792
0.503487 0.642144
0.508043 0.641888
0.510186 0.630792
0.487588 0.609264
0.482664 0.606533
0.475558 0.611609
0.475558 0.206209
0.481689 0.213393
0.392825 0.205291
0.387305 0.20409
0.388391 0.206209
0.475558 0.206209
0.477582 0.616072
0.475558 0.611609
0.383928 0.204855
0.510186 0.630792
0.508043 0.641888
0.518399 0.632802
0.518399 0.632802
0.517674 0.624771
0.501442 0.649558
0.517916 0.63921
0.518399 0.632802
0.632802 0.202134
0.534682 0.621499
0.520429 0.617226
0.518399 0.632802
0.518399 0.632802
0.522418 0.616072
0.518399 0.632802
TEXTURE-FACE = 5852
2928 2930 2929
2931 2933 2932
2934 2936 2935
2937 2939 2938
2940 2942 2941
2943 2945 2944
2946 2948 2947
736 2950 2949
2951 2953 2952
2954 2956 2955
2957 2959 2958
2960 2961 1467
2962 2964 2963
2965 2967 2966
2968 2970 2969
737 2972 2971
2973 2975 2974
2976 2978 2977
2979 2981 2980
2982 2984 2983
2985 2987 2986
2988 2990 2989
2991 2993 2992
738 2995 2994
2996 2998 2997
2999 3001 3000
3002 3004 3003
3005 3007 3006
3008 3010 3009
3011 3013 3012
3014 3015 1466
739 3017 3016
3018 3020 3019
3021 5 3022
3023 3025 3024
3026 3027 1477
3028 3030 3029
3031 3033 3032
3034 3035 1469
740 3037 3036
3038 3040 3039
3041 3043 3042
3044 3046 3045
3047 3049 3048
3050 3052 3051
3053 3055 3054
3056 3057 1472
741 3059 3058
3060 3062 3061
3063 3065 3064
3066 3068 3067
3069 3071 3070
3072 3074 3073
3075 3077 3076
3078 3079 1476
742 3081 3080
3082 3084 3083
3085 9 3086
3087 3089 3088
3090 3091 1926
3092 3094 3093
3095 3097 3096
3098 3100 3099
3101 3103 3102
3104 3105 1478
743 3107 3106
3108 3110 3109
3111 3113 3112
3114 3116 3115
3117 3118 1927
3119 3121 3120
3122 3124 3123
3125 3126 1480
744 3128 3127
3129 3131 3130
3132 3134 3133
3135 3137 3136
3138 3140 3139
3141 3143 3142
3144 3146 3145
3147 3149 3148
745 3151 3150
3152 3154 3153
3155 3157 3156
3158 3160 3159
3161 3162 1491
3163 3165 3164
3166 3168 3167
3169 3171 3170
746 3173 3172
3174 3176 3175
3177 3179 3178
3180 3182 3181
3183 3184 1493
3185 3187 3186
3188 3190 3189
3191 3193 3192
747 3195 3194
3196 3198 3197
3199 3201 3200
3202 3204 3203
3205 3207 3206
3208 3210 3209
3211 3213 3212
3214 3215 1490
748 3217 3216
3218 3220 3219
3221 17 3222
3223 3225 3224
3226 3227 1498
3228 3230 3229
3231 3233 3232
3234 3235 1492
749 3237 3236
3238 3240 3239
3241 3243 3242
3244 3246 3245
3247 3249 3248
3250 3252 3251
3253 3255 3254
3256 3258 3257
750 3260 3259
3261 3263 3262
3264 3266 3265
3267 3269 3268
3270 3272 3271
3273 3275 3274
3276 3278 3277
3279 3281 3280
3282 3284 3283
3285 3286 1502
751 3288 3287
3289 3291 3290
3292 3294 3293
3295 3297 3296
3298 3300 3299
3301 3303 3302
3304 3306 3305
3307 3308 1506
752 3310 3309
3311 3313 3312
3314 3316 3315
3317 3319 3318
3320 3321 1503
3322 3324 3323
3325 3327 3326
3328 3330 3329
753 3332 3331
3333 3335 3334
3336 28 3337
3338 3340 3339
3341 3342 1507
3343 3345 3344
3346 3348 3347
3349 3350 1511
754 3352 3351
3353 3355 3354
3356 29 3357
3358 3360 3359
3361 3362 1510
3363 3365 3364
3366 3368 3367
3369 3370 1514
755 3372 3371
3373 3375 3374
3376 3378 3377
3379 3381 3380
3382 3383 1512
3384 3386 3385
3387 3389 3388
3390 3392 3391
756 3394 3393
3395 3397 3396
3398 32 3399
3400 3402 3401
3403 3404 1515
3405 3407 3406
3408 3410 3409
3411 3412 1518
757 3414 3413
3415 3417 3416
3418 33 3419
3420 3422 3421
3423 3424 1517
3425 3427 3426
3428 3430 3429
3431 3432 1521
758 3434 3433
3435 3437 3436
3438 3440 3439
3441 3443 3442
3444 3446 3445
3447 3449 3448
3450 3452 3451
3453 3455 3454
759 3457 3456
3458 3460 3459
3461 3463 3462
3464 3466 3465
3467 3469 3468
3470 3472 3471
3473 3475 3474
3476 3477 1525
760 3479 3478
3480 3482 3481
3483 3485 3484
3486 3488 3487
3489 3491 3490
3492 3494 3493
3495 3497 3496
3498 3499 1528
761 3501 3500
3502 3504 3503
3505 3507 3506
3508 3510 3509
3511 3512 1526
3513 3515 3514
3516 3518 3517
3519 3521 3520
762 3523 3522
3524 3526 3525
3527 40 3528
3529 3531 3530
3532 3533 1529
3534 3536 3535
3537 3539 3538
3540 3541 1532
763 3543 3542
3544 3546 3545
3547 3549 3548
3550 3552 3551
3553 3554 2172
3555 3557 3556
3558 3560 3559
3561 3563 3562
764 3564 1505
3565 3567 3566
3568 3570 3569
3571 3573 3572
3574 3575 1473
3576 3578 3577
3579 3581 3580
3582 3584 3583
765 3585 1509
3586 3588 3587
3589 7 3590
3591 3593 3592
3594 3595 1481
3596 3598 3597
3599 3601 3600
3602 3603 1539
766 30 1516
3604 3606 3605
3607 11 3608
3609 3611 3610
3612 3613 1928
3614 3616 3615
3617 3619 3618
3620 3621 1541
767 34 1523
3622 3624 3623
3625 3627 3626
3628 3630 3629
3631 3632 1495
3633 3635 3634
3636 3638 3637
3639 3641 3640
768 3642 1530
3643 3645 3644
3646 3648 3647
3649 3651 3650
3652 3653 1497
3654 3656 3655
3657 3659 3658
3660 3662 3661
769 3664 3663
3665 3667 3666
3668 3670 3669
3671 3673 3672
3674 3675 1489
3676 3678 3677
3679 3681 3680
3682 3684 3683
770 3685 1527
3686 3688 3687
3689 3691 3690
3692 3694 3693
3695 3697 3696
3698 3700 3699
3701 3703 3702
3704 3705 1547
771 3707 3706
3708 3710 3709
3711 3713 3712
3714 3716 3715
3717 3718 1475
3719 3721 3720
3722 3724 3723
3725 3727 3726
772 3728 1513
3729 3731 3730
3732 4 3733
3734 3736 3735
3737 3738 1465
3739 3741 3740
3742 3744 3743
3745 3746 1550
773 27 1504
3747 3749 3748
3750 3752 3751
3753 3755 3754
3756 3757 1468
3758 3760 3759
3761 3763 3762
3764 3766 3765
774 3768 3767
3769 3771 3770
3772 3774 3773
3775 3777 3776
3778 3779 1501
3780 3782 3781
3783 3785 3784
3786 3788 3787
775 3790 3789
3791 3793 3792
3794 1 3795
3796 3798 3797
3799 24 1538
3800 3802 3801
3803 3804 1557
3805 3806 1552
776 3808 3807
3809 3811 3810
