EXPORTER_V5
GEOMOBJECT_COUNT = 1
VTXWEIGHT_VERTEX_COUNT = 936 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 937 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 938 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 939 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 940 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 941 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 942 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 943 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 944 2
10 0.998396
11 0.00160373
VTXWEIGHT_VERTEX_COUNT = 945 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 946 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 947 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 948 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 949 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 950 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 951 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 952 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 953 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 954 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 955 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 956 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 957 2
10 0.997359
11 0.00264082
VTXWEIGHT_VERTEX_COUNT = 958 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 959 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 960 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 961 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 962 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 963 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 964 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 965 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 966 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 967 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 968 1
10 1.0
VTXWEIGHT_VERTEX_COUNT = 969 2
10 0.947088
11 0.0529117
VTXWEIGHT_VERTEX_COUNT = 970 2
10 0.879402
11 0.120598
VTXWEIGHT_VERTEX_COUNT = 971 2
10 0.944534
11 0.0554657
VTXWEIGHT_VERTEX_COUNT = 972 2
10 0.984132
11 0.0158683
VTXWEIGHT_VERTEX_COUNT = 973 2
10 0.852856
11 0.147144
VTXWEIGHT_VERTEX_COUNT = 974 2
10 0.772347
11 0.227653
VTXWEIGHT_VERTEX_COUNT = 975 2
10 0.849599
11 0.1504
VTXWEIGHT_VERTEX_COUNT = 976 2
10 0.916564
11 0.0834363
VTXWEIGHT_VERTEX_COUNT = 977 2
10 0.0966457
11 0.903354
VTXWEIGHT_VERTEX_COUNT = 978 2
10 0.0966457
11 0.903354
VTXWEIGHT_VERTEX_COUNT = 979 2
10 0.0966457
11 0.903354
VTXWEIGHT_VERTEX_COUNT = 980 2
10 0.0966457
11 0.903354
VTXWEIGHT_VERTEX_COUNT = 981 2
10 0.0966457
11 0.903354
VTXWEIGHT_VERTEX_COUNT = 982 2
10 0.935258
11 0.0647421
VTXWEIGHT_VERTEX_COUNT = 983 2
10 0.868359
11 0.131641
VTXWEIGHT_VERTEX_COUNT = 984 2
10 0.939768
11 0.0602323
VTXWEIGHT_VERTEX_COUNT = 985 2
10 0.980315
11 0.0196854
VTXWEIGHT_VERTEX_COUNT = 986 2
10 0.82189
11 0.17811
VTXWEIGHT_VERTEX_COUNT = 987 2
10 0.744663
11 0.255337
VTXWEIGHT_VERTEX_COUNT = 988 2
10 0.831006
11 0.168994
VTXWEIGHT_VERTEX_COUNT = 989 2
10 0.897182
11 0.102818
VTXWEIGHT_VERTEX_COUNT = 990 2
10 0.084833
11 0.915167
VTXWEIGHT_VERTEX_COUNT = 991 2
10 0.084833
11 0.915167
VTXWEIGHT_VERTEX_COUNT = 992 2
10 0.084833
11 0.915167
VTXWEIGHT_VERTEX_COUNT = 993 2
10 0.084833
11 0.915167
VTXWEIGHT_VERTEX_COUNT = 994 2
10 0.084833
11 0.915167
VTXWEIGHT_VERTEX_COUNT = 995 2
10 0.605654
11 0.394346
VTXWEIGHT_VERTEX_COUNT = 996 2
10 0.538306
11 0.461694
VTXWEIGHT_VERTEX_COUNT = 997 2
10 0.599604
11 0.400396
VTXWEIGHT_VERTEX_COUNT = 998 2
10 0.685455
11 0.314545
VTXWEIGHT_VERTEX_COUNT = 999 2
10 0.391062
11 0.608938
VTXWEIGHT_VERTEX_COUNT = 1000 2
10 0.349054
11 0.650946
VTXWEIGHT_VERTEX_COUNT = 1001 2
10 0.378434
11 0.621566
VTXWEIGHT_VERTEX_COUNT = 1002 2
10 0.42601
11 0.57399
VTXWEIGHT_VERTEX_COUNT = 1003 2
10 0.0815838
11 0.918416
VTXWEIGHT_VERTEX_COUNT = 1004 2
10 0.0815838
11 0.918416
VTXWEIGHT_VERTEX_COUNT = 1005 2
10 0.0815838
11 0.918416
VTXWEIGHT_VERTEX_COUNT = 1006 2
10 0.0815838
11 0.918416
VTXWEIGHT_VERTEX_COUNT = 1007 2
10 0.0815838
11 0.918416
VTXWEIGHT_VERTEX_COUNT = 1008 2
10 0.588955
11 0.411045
VTXWEIGHT_VERTEX_COUNT = 1009 2
10 0.527851
11 0.472149
VTXWEIGHT_VERTEX_COUNT = 1010 2
10 0.584939
11 0.415061
VTXWEIGHT_VERTEX_COUNT = 1011 2
10 0.662359
11 0.337641
VTXWEIGHT_VERTEX_COUNT = 1012 2
10 0.362924
11 0.637076
VTXWEIGHT_VERTEX_COUNT = 1013 2
10 0.334453
11 0.665547
VTXWEIGHT_VERTEX_COUNT = 1014 2
10 0.376337
11 0.623663
VTXWEIGHT_VERTEX_COUNT = 1015 2
10 0.410126
11 0.589874
VTXWEIGHT_VERTEX_COUNT = 1016 2
10 0.0756253
11 0.924375
VTXWEIGHT_VERTEX_COUNT = 1017 2
10 0.0756253
11 0.924375
VTXWEIGHT_VERTEX_COUNT = 1018 2
10 0.0756253
11 0.924375
VTXWEIGHT_VERTEX_COUNT = 1019 2
10 0.0756253
11 0.924375
VTXWEIGHT_VERTEX_COUNT = 1020 2
10 0.0756253
11 0.924375
VTXWEIGHT_VERTEX_COUNT = 1021 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1022 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1023 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1024 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1025 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1026 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1027 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1028 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1029 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1030 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1031 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1032 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1033 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1034 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1035 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1036 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1037 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1038 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1039 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1040 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1041 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1042 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1043 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1044 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1045 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1046 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1047 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1048 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1049 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1050 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1051 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1052 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1053 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1054 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1055 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1056 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1057 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1058 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1059 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1060 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1061 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1062 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1063 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1064 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1065 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1066 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1067 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1068 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1069 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1070 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1071 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1072 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1073 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1074 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1075 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1076 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1077 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1078 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1079 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1080 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1081 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1082 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1083 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1084 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1085 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1086 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1087 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1088 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1089 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1090 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1091 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1092 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1093 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1094 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1095 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1096 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1097 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1098 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1099 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1100 2
10 0.00177482
11 0.998225
VTXWEIGHT_VERTEX_COUNT = 1101 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1102 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1103 2
10 7.47146e-005
11 0.999925
VTXWEIGHT_VERTEX_COUNT = 1104 2
10 0.00156113
11 0.998439
VTXWEIGHT_VERTEX_COUNT = 1105 2
10 3.05997e-006
11 0.999997
VTXWEIGHT_VERTEX_COUNT = 1106 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1107 2
10 0.0221987
11 0.977801
VTXWEIGHT_VERTEX_COUNT = 1108 2
10 0.0221987
11 0.977801
VTXWEIGHT_VERTEX_COUNT = 1109 2
10 0.0221987
11 0.977801
VTXWEIGHT_VERTEX_COUNT = 1110 2
10 0.0221987
11 0.977801
VTXWEIGHT_VERTEX_COUNT = 1111 2
10 0.0221987
11 0.977801
VTXWEIGHT_VERTEX_COUNT = 1112 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1113 2
10 0.00236026
11 0.99764
VTXWEIGHT_VERTEX_COUNT = 1114 2
10 2.17818e-007
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1115 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1116 2
10 1.80904e-005
11 0.999982
VTXWEIGHT_VERTEX_COUNT = 1117 2
10 0.00174306
11 0.998257
VTXWEIGHT_VERTEX_COUNT = 1118 2
10 0.000124861
11 0.999875
VTXWEIGHT_VERTEX_COUNT = 1119 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1120 2
10 0.0213824
11 0.978618
VTXWEIGHT_VERTEX_COUNT = 1121 2
10 0.0213824
11 0.978618
VTXWEIGHT_VERTEX_COUNT = 1122 2
10 0.0213824
11 0.978618
VTXWEIGHT_VERTEX_COUNT = 1123 2
10 0.0213824
11 0.978618
VTXWEIGHT_VERTEX_COUNT = 1124 2
10 0.0213824
11 0.978618
VTXWEIGHT_VERTEX_COUNT = 1125 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1126 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1127 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1128 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1129 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1130 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1131 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1132 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1133 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1134 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1135 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1136 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1137 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1138 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1139 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1140 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1141 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1142 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1143 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1144 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1145 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1146 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1147 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1148 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1149 1
11 1.0
VTXWEIGHT_VERTEX_COUNT = 1150 1
11 1.0
BONEOBJECT_COUNT = 56
VERTEX = 41
123.112 -73.006 -231.573
123.112 -65.172 -235.545
109.286 -65.172 -235.545
109.286 -73.006 -231.573
123.271 -62.5191 -210.666
123.271 -54.505 -214.729
109.127 -54.505 -214.729
109.127 -62.5191 -210.666
116.199 -71.6451 -238.6
123.132 -69.0745 -230.284
123.132 -66.4557 -231.611
123.251 -58.5041 -215.984
123.251 -61.1679 -214.633
129.161 -66.3889 -224.968
129.161 -63.7546 -226.303
129.227 -59.3177 -217.583
129.227 -61.977 -216.235
109.266 -66.4557 -231.611
109.266 -69.0745 -230.284
109.147 -61.1679 -214.633
109.147 -58.5041 -215.984
103.237 -63.7546 -226.303
103.237 -66.3889 -224.968
103.171 -61.977 -216.235
103.171 -59.3177 -217.583
118.514 -63.0702 -231.443
113.884 -63.0702 -231.443
113.852 -56.6068 -218.831
118.546 -56.6068 -218.831
118.525 -54.7566 -230.114
113.873 -54.7566 -230.114
113.855 -51.2082 -223.19
118.543 -51.2082 -223.19
113.884 -70.9397 -227.453
118.514 -70.9397 -227.453
118.546 -64.5854 -214.785
113.852 -64.5854 -214.785
113.873 -79.5095 -217.542
118.525 -79.5095 -217.542
118.542 -76.0846 -210.714
113.856 -76.0846 -210.714
INDEX = 54
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
13 14 16
15 16 14
10 11 14
15 14 11
9 10 13
14 13 10
16 15 12
11 12 15
13 16 9
12 9 16
21 22 24
23 24 22
18 19 22
23 22 19
17 18 21
22 21 18
24 23 20
19 20 23
21 24 17
20 17 24
29 30 32
31 32 30
26 27 30
31 30 27
25 26 29
30 29 26
32 31 28
27 28 31
29 32 25
28 25 32
37 38 40
39 40 38
34 35 38
39 38 35
33 34 37
38 37 34
40 39 36
35 36 39
37 40 33
36 33 40
FACE-NORMAL = 54
0.0 0.45221 0.891912
0.0 0.45221 0.891912
0.0 0.889951 -0.456057
0.0 0.889951 -0.456057
0.999977 -0.00307408 -0.00606295
0.999977 -0.00307408 -0.00606295
-0.999977 -0.00307402 -0.00606319
-0.999977 -0.00307402 -0.00606319
0.0 -0.893856 0.448354
0.0 -0.893856 0.448354
0.632983 -0.350085 -0.690487
0.0 0.426865 -0.904315
-0.632983 -0.350085 -0.690487
0.0 -0.98176 -0.190127
0.999977 -0.00307401 -0.00606283
0.999977 -0.00307401 -0.00606283
-9.67393e-006 0.89126 -0.453493
-9.68686e-006 0.89126 -0.453493
0.702794 -0.321699 -0.6345
0.702794 -0.321699 -0.6345
0.287535 0.433113 0.854246
0.287535 0.433113 0.854246
-9.87585e-006 -0.892562 0.450925
-9.89344e-006 -0.892562 0.450925
-0.999977 -0.00307395 -0.00606307
-0.999977 -0.00307395 -0.00606307
9.6741e-006 -0.892562 0.450925
9.68703e-006 -0.892562 0.450925
-0.702794 -0.321699 -0.6345
-0.702794 -0.321699 -0.6345
-0.287535 0.433113 0.854246
-0.287535 0.433113 0.854246
9.87602e-006 0.89126 -0.453493
9.89361e-006 0.89126 -0.453493
0.0 0.889951 -0.456057
0.0 0.889951 -0.456057
-0.999997 -0.00103339 -0.00201672
-0.999997 -0.00103336 -0.00201671
0.0 0.157888 -0.987457
0.0 0.157888 -0.987457
0.0 0.628214 0.77804
0.0 0.628214 0.77804
0.999997 -0.00103346 -0.00201645
0.999997 -0.00103343 -0.00201649
0.0 -0.893856 0.448353
0.0 -0.893856 0.448353
0.999997 -0.00101598 -0.00202533
0.999997 -0.00101599 -0.00202531
0.0 -0.756445 -0.654058
0.0 -0.756445 -0.654058
0.0 0.333758 0.942659
0.0 0.333758 0.942659
-0.999997 -0.0010159 -0.00202556
-0.999997 -0.00101593 -0.00202557
BONE = 0
BONE_NAME = Bone-pelvis
PARENT_ID = -1
LOCALTM 
MAT 0.891912 0.0 0.45221 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.45221 0.0 0.891912 0.0
MAT -13.9671 7.62939e-006 -6.2862 1.0
WORLDTM 
MAT 0.0 0.45221 0.891912 0.0
MAT 1.0 0.0 1.19209e-007 0.0
MAT 0.0 0.891912 -0.45221 0.0
MAT 116.199 -71.6451 -238.6 1.0
ANI_RANGE = 0f 60f
KEY_POS = 7
FRAME_POS 0f 116.199 -71.6451 -238.6 
FRAME_POS 10f 116.199 -49.215 -184.765 
FRAME_POS 20f 116.199 -49.215 -130.931 
FRAME_POS 30f 116.199 -71.645 -77.096 
FRAME_POS 40f 116.199 -60.3103 -23.2613 
FRAME_POS 50f 116.199 -44.0463 30.5734 
FRAME_POS 60f 116.199 -71.645 84.4081 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 9
120.879 -79.2578 -244.634
110.879 -79.2578 -244.634
110.879 -70.5116 -249.482
120.879 -70.5116 -249.482
116.378 -82.3221 -259.444
115.378 -82.3221 -259.444
115.378 -81.4475 -259.928
116.378 -81.4475 -259.928
115.879 -72.4607 -242.685
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-2.53484e-007 -0.48481 -0.87462
-2.53484e-007 -0.48481 -0.87462
-0.954708 -0.144252 -0.260237
-0.954708 -0.144252 -0.260237
-1.77038e-007 -0.979259 0.202614
-1.77038e-007 -0.979259 0.202614
0.0 0.690755 -0.723089
0.0 0.690755 -0.723089
0.954708 -0.144252 -0.260238
0.954708 -0.144252 -0.260237
0.0 -0.275637 0.961262
-0.707107 0.342812 0.61845
2.54502e-007 0.961262 0.275637
0.707107 0.342812 0.618449
BONE = 1
BONE_NAME = Bone-tail1
PARENT_ID = 0
LOCALTM 
MAT -0.999319 -3.09199e-007 -0.036896 0.0
MAT 0.036896 0.0 -0.999319 0.0
MAT 3.05474e-007 -1.0 1.19209e-007 0.0
MAT -4.01175 -0.320488 1.11955 1.0
WORLDTM 
MAT -2.53484e-007 -0.48481 -0.87462 0.0
MAT 0.0 -0.87462 0.48481 0.0
MAT -1.0 2.74265e-007 0.0 0.0
MAT 115.879 -72.4607 -242.685 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f -4.01176 -0.320488 1.11955 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 25
110.822 -80.2042 -266.513
120.821 -80.2636 -266.61
120.821 -88.79 -261.385
110.822 -88.7306 -261.288
115.054 -96.3521 -284.252
116.054 -96.358 -284.261
116.054 -97.2107 -283.739
115.054 -97.2047 -283.729
115.878 -81.8848 -259.686
120.169 -84.9582 -267.498
120.169 -87.4503 -265.971
116.707 -95.4241 -281.068
116.707 -94.7898 -281.457
124.723 -86.4616 -269.743
124.723 -88.7679 -268.33
121.953 -95.1469 -280.408
121.953 -94.3269 -280.91
111.401 -87.3982 -265.886
111.401 -84.9061 -267.413
114.475 -94.7766 -281.435
114.475 -95.4108 -281.047
106.787 -88.6613 -268.156
106.787 -86.355 -269.569
109.247 -94.2514 -280.787
109.247 -95.0715 -280.284
INDEX = 34
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
13 14 16
15 16 14
10 11 14
15 14 11
9 10 13
14 13 10
16 15 12
11 12 15
13 16 9
12 9 16
21 22 24
23 24 22
18 19 22
23 22 19
17 18 21
22 21 18
24 23 20
19 20 23
21 24 17
20 17 24
FACE-NORMAL = 34
-0.0113655 -0.522465 -0.852585
-0.0113655 -0.522465 -0.852585
0.979973 -0.104045 -0.169786
0.979973 -0.104045 -0.169786
-0.00213653 0.739228 -0.673452
-0.00213653 0.739228 -0.673452
-0.00213641 -0.935652 0.352916
-0.00213641 -0.935652 0.352916
-0.984246 -0.0923796 -0.15075
-0.984246 -0.0923795 -0.15075
0.0080366 0.972346 0.233407
0.715098 0.365239 0.596016
0.00803668 -0.233469 0.972331
-0.699024 0.373637 0.609721
0.979973 -0.104045 -0.169786
0.979973 -0.104045 -0.169786
-0.0124528 -0.882992 0.469222
-0.0124528 -0.882992 0.469222
0.509952 0.449455 0.733443
0.509952 0.449455 0.733443
0.133789 -0.517801 -0.844975
0.133789 -0.517801 -0.844975
-0.012453 0.81895 -0.573729
-0.012453 0.81895 -0.573729
-0.984246 -0.0923795 -0.15075
-0.984246 -0.0923795 -0.15075
0.0110567 0.818811 -0.573957
0.0110567 0.818811 -0.573957
-0.490268 0.455395 0.743137
-0.490268 0.455395 0.743137
-0.156279 -0.516078 -0.842164
-0.156279 -0.516079 -0.842164
0.0110568 -0.883132 0.468994
0.0110568 -0.883132 0.468994
BONE = 2
BONE_NAME = Bone-tail2
PARENT_ID = 1
LOCALTM 
MAT 0.998984 0.0436165 0.0113653 0.0
MAT 0.0436194 -0.999048 1.56462e-007 0.0
MAT 0.0113545 0.000495589 -0.999935 0.0
MAT 19.4388 7.62939e-006 0.0 1.0
WORLDTM 
MAT -0.0113655 -0.522465 -0.852585 0.0
MAT 0.0 0.85264 -0.522499 0.0
MAT 0.999936 -0.00593848 -0.00969067 0.0
MAT 115.878 -81.8848 -259.686 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 19.4388 1.14441e-005 7.62939e-006 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 25
110.61 -95.6409 -291.013
120.609 -95.7112 -290.945
120.513 -103.801 -285.067
110.513 -103.73 -285.135
115.112 -118.848 -315.22
116.112 -118.855 -315.213
116.102 -119.664 -314.625
115.102 -119.657 -314.632
115.554 -96.7814 -283.995
120.137 -100.449 -291.55
120.108 -102.906 -289.764
116.543 -117.593 -312.083
116.549 -117.084 -312.452
124.734 -102.541 -294.149
124.706 -104.804 -292.505
121.854 -116.553 -310.36
121.863 -115.85 -310.871
110.995 -102.842 -289.826
111.024 -100.385 -291.612
114.662 -117.071 -312.465
114.656 -117.579 -312.096
106.407 -104.675 -292.63
106.434 -102.413 -294.274
109.345 -115.762 -310.956
109.336 -116.465 -310.445
INDEX = 34
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
13 14 16
15 16 14
10 11 14
15 14 11
9 10 13
14 13 10
16 15 12
11 12 15
13 16 9
12 9 16
21 22 24
23 24 22
18 19 22
23 22 19
17 18 21
22 21 18
24 23 20
19 20 23
21 24 17
20 17 24
FACE-NORMAL = 34
0.00136946 -0.587865 -0.808958
0.00136946 -0.587865 -0.808958
0.991092 -0.0858561 -0.101812
0.991092 -0.0858561 -0.101812
0.00978607 0.722726 -0.691065
0.00978607 0.722726 -0.691065
-0.00941853 -0.880498 0.473956
-0.00941853 -0.880498 0.473956
-0.990724 -0.0719157 -0.115297
-0.990724 -0.0719157 -0.115297
0.00588347 0.987682 0.156363
0.706105 0.41071 0.576831
-0.00782018 -0.156316 0.987676
-0.708041 0.420657 0.567208
0.991092 -0.0858561 -0.101812
0.991092 -0.0858561 -0.101812
-0.0156157 -0.83411 0.551377
-0.0156157 -0.83411 0.551377
0.586875 0.47136 0.658329
0.586875 0.47136 0.658329
0.352983 -0.552778 -0.754877
0.352983 -0.552778 -0.754877
0.00374481 0.782131 -0.623102
0.00374484 0.782131 -0.623102
-0.990724 -0.0719158 -0.115297
-0.990724 -0.0719158 -0.115297
0.015737 0.782047 -0.623021
0.015737 0.782047 -0.623021
-0.589091 0.479632 0.650327
-0.589091 0.479632 0.650327
-0.350419 -0.54783 -0.759664
-0.350419 -0.54783 -0.759664
-0.00362353 -0.834194 0.551459
-0.00362355 -0.834194 0.551459
BONE = 3
BONE_NAME = Bone-tail3
PARENT_ID = 2
LOCALTM 
MAT 0.996829 -0.0785578 0.0126998 0.0
MAT 0.0784258 0.996864 0.010582 0.0
MAT -0.0134912 -0.00955248 0.999863 0.0
MAT 28.5121 0.0 0.0 1.0
WORLDTM 
MAT 0.00136946 -0.587865 -0.808958 0.0
MAT 0.00968994 0.808929 -0.587827 0.0
MAT 0.999952 -0.00703381 0.00680424 0.0
